Date;Code;Flags;11.0.0.1.1.1.12.0.0.0.0.1.0.0.0.0.72.0;11.0.0.1.1.1.12.0.0.0.0.2.0.0.0.0.72.0;11.0.0.1.19.1.12.0.0.0.0.1.0.0.0.0.72.0;11.0.0.1.19.1.12.0.0.0.0.2.0.0.0.0.72.0;
000-00:00;0;;2295000;82000;1315000;177000;end
001-00:00;0;;2303101;90101;1323166;185223;end
002-00:00;0;;2305350;92350;1325744;188023;end
003-00:00;0;;2307612;94612;1328383;190668;end
004-00:00;0;;2312811;99811;1333854;196386;end
005-00:00;0;;2319970;106970;1341067;203736;end
006-00:00;0;;2322200;109200;1343345;206017;end
007-00:00;0;;2323287;110287;1344726;207685;end
008-00:00;0;;2326636;113636;1348367;211548;end
009-00:00;0;;2327745;114745;1349665;212950;end
010-00:00;0;;2330025;117025;1352171;215708;end
011-00:00;0;;2336138;123138;1358531;222278;end
012-00:00;0;;2344520;131520;1367262;231085;end
013-00:00;0;;2346572;133572;1369694;233733;end
014-00:00;0;;2348659;135659;1371987;236184;end
015-00:00;0;;2350686;137686;1374367;238636;end
016-00:00;0;;2351757;138757;1375674;240010;end
017-00:00;0;;2354143;141143;1378367;242931;end
018-00:00;0;;2364213;151213;1388518;253455;end
019-00:00;0;;2368579;155579;1393249;258328;end
020-00:00;0;;2369676;156676;1394491;259910;end
021-00:00;0;;2373008;160008;1397895;263377;end
022-00:00;0;;2374226;161226;1399166;264667;end
023-00:00;0;;2376557;163557;1401862;267685;end
024-00:00;0;;2378714;165714;1404272;270250;end
025-00:00;0;;2382813;169813;1408379;274757;end
026-00:00;0;;2389942;176942;1415827;282556;end
027-00:00;0;;2391170;178170;1417160;284058;end
028-00:00;0;;2394560;181560;1420805;287922;end
029-00:00;0;;2396620;183620;1422918;290384;end
030-00:00;0;;2397804;184804;1424298;292109;end
031-00:00;0;;2399969;186969;1426723;294788;end
032-00:00;0;;2405176;192176;1432178;300596;end
033-00:00;0;;2413255;200255;1440565;308984;end
034-00:00;0;;2415262;202262;1442582;311342;end
035-00:00;0;;2416288;203288;1443653;312730;end
036-00:00;0;;2419506;206506;1447071;316404;end
037-00:00;0;;2421530;208530;1449346;318818;end
038-00:00;0;;2423556;210556;1451715;321252;end
039-00:00;0;;2428626;215626;1456849;326633;end
040-00:00;0;;2435931;222931;1464452;334472;end
041-00:00;0;;2439312;226312;1467911;338174;end
042-00:00;0;;2440342;227342;1468972;339356;end
043-00:00;0;;2442528;229528;1471375;342096;end
044-00:00;0;;2443544;230544;1472518;343612;end
045-00:00;0;;2446687;233687;1475779;347077;end
046-00:00;0;;2455731;242731;1484859;356170;end
047-00:00;0;;2465093;252093;1494336;365920;end
048-00:00;0;;2468218;255218;1497855;369719;end
049-00:00;0;;2469298;256298;1499040;371063;end
050-00:00;0;;2471400;258400;1501203;373322;end
051-00:00;0;;2473504;260504;1503484;375696;end
052-00:00;0;;2474686;261686;1504879;377483;end
053-00:00;0;;2479747;266747;1510014;382912;end
054-00:00;0;;2487928;274928;1518500;391738;end
055-00:00;0;;2490274;277274;1521000;394463;end
056-00:00;0;;2491497;278497;1522228;396084;end
057-00:00;0;;2493588;280588;1524425;398366;end
058-00:00;0;;2495789;282789;1526943;401089;end
059-00:00;0;;2497886;284886;1529369;403911;end
060-00:00;0;;2503128;290128;1534923;409476;end
061-00:00;0;;2511322;298322;1543387;418018;end
062-00:00;0;;2512618;299618;1544818;419707;end
