Date;11.0.0.9.1.1.12.0.0.0.0.1.0.0.0.0.72.0;11.0.0.9.1.1.12.0.0.0.0.2.0.0.0.0.72.0;11.0.0.9.19.1.12.0.0.0.0.1.0.0.0.0.72.0;11.0.0.9.19.1.12.0.0.0.0.2.0.0.0.0.72.0
0;2295000;82000;1315000;177000
1;2303101;90101;1323166;185223
2;2305350;92350;1325744;188023
3;2307612;94612;1328383;190668
4;2312811;99811;1333854;196386
5;2319970;106970;1341067;203736
6;2322200;109200;1343345;206017
7;2323287;110287;1344726;207685
8;2326636;113636;1348367;211548
9;2327745;114745;1349665;212950
10;2330025;117025;1352171;215708
11;2336138;123138;1358531;222278
12;2344520;131520;1367262;231085
13;2346572;133572;1369694;233733
14;2348659;135659;1371987;236184
15;2350686;137686;1374367;238636
16;2351757;138757;1375674;240010
17;2354143;141143;1378367;242931
18;2364213;151213;1388518;253455
19;2368579;155579;1393249;258328
20;2369676;156676;1394491;259910
21;2373008;160008;1397895;263377
22;2374226;161226;1399166;264667
23;2376557;163557;1401862;267685
24;2378714;165714;1404272;270250
25;2382813;169813;1408379;274757
26;2389942;176942;1415827;282556
27;2391170;178170;1417160;284058
28;2394560;181560;1420805;287922
29;2396620;183620;1422918;290384
30;2397804;184804;1424298;292109
31;2399969;186969;1426723;294788
32;2405176;192176;1432178;300596
33;2413255;200255;1440565;308984
34;2415262;202262;1442582;311342
35;2416288;203288;1443653;312730
36;2419506;206506;1447071;316404
37;2421530;208530;1449346;318818
38;2423556;210556;1451715;321252
39;2428626;215626;1456849;326633
40;2435931;222931;1464452;334472
41;2439312;226312;1467911;338174
42;2440342;227342;1468972;339356
43;2442528;229528;1471375;342096
44;2443544;230544;1472518;343612
45;2446687;233687;1475779;347077
46;2455731;242731;1484859;356170
47;2465093;252093;1494336;365920
48;2468218;255218;1497855;369719
49;2469298;256298;1499040;371063
50;2471400;258400;1501203;373322
51;2473504;260504;1503484;375696
52;2474686;261686;1504879;377483
53;2479747;266747;1510014;382912
54;2487928;274928;1518500;391738
55;2490274;277274;1521000;394463
56;2491497;278497;1522228;396084
57;2493588;280588;1524425;398366
58;2495789;282789;1526943;401089
59;2497886;284886;1529369;403911
60;2503128;290128;1534923;409476
61;2511322;298322;1543387;418018
62;2512618;299618;1544818;419707
63;2513884;300884;1546466;421558
64;2517205;304205;1550121;425427
65;2519283;306283;1552595;427991
66;2520397;307397;1553722;429193
67;2525792;312792;1559323;434938
68;2533182;320182;1566918;442667
69;2536515;323515;1570644;446698
70;2537560;324560;1572038;448398
71;2539641;326641;1574471;451052
72;2540734;327734;1575829;452603
73;2542734;329734;1578223;455097
74;2547803;334803;1583495;460645
75;2555021;342021;1590913;468269
76;2557228;344228;1593439;470909
77;2558303;345303;1594765;472454
78;2559394;346394;1596144;474026
79;2561526;348526;1598491;476457
80;2564707;351707;1601853;480078
81;2568891;355891;1606075;484611
82;2575993;362993;1613304;491859
83;2577140;364140;1614551;493490
84;2578317;365317;1615934;495097
85;2580627;367627;1618501;498006
86;2584003;371003;1622066;501739
87;2586381;373381;1624578;504569
88;2590488;377488;1628772;508967
89;2596639;383639;1635159;515665
90;2598650;385650;1637226;517771
91;2600835;387835;1639691;520294
92;2603000;390000;1642154;522982
93;2604227;391227;1643583;524798
94;2606536;393536;1646070;527325
95;2610732;397732;1650591;531908
96;2617956;404956;1657914;539333
97;2621065;408065;1661388;542997
98;2622146;409146;1662785;544410
99;2624234;411234;1664945;546783
100;2625618;412618;1666354;548368
101;2627956;414956;1668835;551182
102;2632128;419128;1673330;555962
103;2637218;424218;1678762;561534
104;2639501;426501;1681066;564025
105;2640597;427597;1682553;565611
106;2643837;430837;1685868;569170
107;2645969;432969;1688268;571581
108;2647122;434122;1689502;572922
109;2652226;439226;1694966;578597
110;2654468;441468;1697399;581266
111;2661627;448627;1704755;588726
112;2663870;450870;1707313;591680
113;2666034;453034;1709865;594548
114;2667179;454179;1711328;596280
115;2669328;456328;1713817;599074
116;2672642;459642;1717165;602481
117;2680891;467891;1725510;610887
118;2682175;469175;1726971;612696
119;2684220;471220;1729224;615330
120;2687346;474346;1732543;618721
121;2689440;476440;1734763;621273
122;2690645;477645;1736019;622875
123;2695952;482952;1741639;628792
124;2702061;489061;1747975;635148
125;2703292;490292;1749286;636697
126;2705316;492316;1751424;639022
127;2707686;494686;1754164;641914
128;2709719;496719;1756517;644589
129;2711085;498085;1758185;646299
130;2717199;504199;1764545;653048
131;2724422;511422;1771793;660482
132;2727542;514542;1775125;664165
133;2729926;516926;1777517;666844
134;2731158;518158;1779062;668534
135;2733427;520427;1781372;671047
136;2734486;521486;1782797;672622
137;2738570;525570;1787016;676890
138;2743620;530620;1792246;682157
139;2745634;532634;1794475;684648
140;2746887;533887;1795772;685964
141;2748127;535127;1797251;687515
142;2751507;538507;1800651;691155
143;2752622;539622;1801842;692579
144;2755981;542981;1805552;696578
145;2761273;548273;1810936;701974
146;2763586;550586;1813580;704626
147;2764847;551847;1815179;706467
148;2767949;554949;1818334;709638
149;2772209;559209;1822824;714469
150;2773378;560378;1824332;716234
151;2777607;564607;1828616;720875
152;2782002;569002;1833088;725639
153;2784016;571016;1835341;728174
154;2786030;573030;1837618;730474
155;2788075;575075;1839882;732775
156;2789324;576324;1841293;734321
157;2791721;578721;1843781;736841
158;2796032;583032;1848123;741524
159;2801098;588098;1853410;746893
160;2804446;591446;1857076;750602
161;2806649;593649;1859362;753190
