Date;0.0.0.1.1.1.12.0.0.0.0.0.0.0.0.0.72.0;0.0.0.1.19.1.12.0.0.0.0.0.0.0.0.0.72.0;0.0.0.9.1.1.12.0.0.0.0.1.0.0.0.0.72.0;0.0.0.9.1.1.12.0.0.0.0.2.0.0.0.0.72.0;0.0.0.9.19.1.12.0.0.0.0.1.0.0.0.0.72.0;0.0.0.9.19.1.12.0.0.0.0.2.0.0.0.0.72.0
000-05:33;3611583;260321;2295000;82000;1315000;177000
001-03:58;3619684;268422;2303101;90101;1323166;185223
002-01:59;3621933;270671;2305350;92350;1325744;188023
003-02:59;3624195;272933;2307612;94612;1328383;190668
004-03:07;3629394;278132;2312811;99811;1333854;196386
005-03:51;3636553;285291;2319970;106970;1341067;203736
006-03:51;3638783;287521;2322200;109200;1343345;206017
007-02:58;3639870;288608;2323287;110287;1344726;207685
008-01:48;3643219;291957;2326636;113636;1348367;211548
009-02:55;3644328;293066;2327745;114745;1349665;212950
010-01:56;3646608;295346;2330025;117025;1352171;215708
011-05:56;3652721;301459;2336138;123138;1358531;222278
012-03:13;3661103;309841;2344520;131520;1367262;231085
013-00:28;3663155;311893;2346572;133572;1369694;233733
014-05:31;3665242;313980;2348659;135659;1371987;236184
015-02:25;3667269;316007;2350686;137686;1374367;238636
016-03:46;3668340;317078;2351757;138757;1375674;240010
017-05:23;3670726;319464;2354143;141143;1378367;242931
018-03:50;3680796;329534;2364213;151213;1388518;253455
019-05:00;3685162;333900;2368579;155579;1393249;258328
020-04:08;3686259;334997;2369676;156676;1394491;259910
021-04:48;3689591;338329;2373008;160008;1397895;263377
022-00:46;3690809;339547;2374226;161226;1399166;264667
023-01:24;3693140;341878;2376557;163557;1401862;267685
024-01:54;3695297;344035;2378714;165714;1404272;270250
025-02:03;3699396;348134;2382813;169813;1408379;274757
026-02:04;3706525;355263;2389942;176942;1415827;282556
027-05:51;3707753;356491;2391170;178170;1417160;284058
028-03:42;3711143;359881;2394560;181560;1420805;287922
029-03:32;3713203;361941;2396620;183620;1422918;290384
030-05:09;3714387;363125;2397804;184804;1424298;292109
031-05:46;3716552;365290;2399969;186969;1426723;294788
032-04:54;3721759;370497;2405176;192176;1432178;300596
033-01:40;3729838;378576;2413255;200255;1440565;308984
034-01:47;3731845;380583;2415262;202262;1442582;311342
035-02:32;3732871;381609;2416288;203288;1443653;312730
036-01:09;3736089;384827;2419506;206506;1447071;316404
037-00:19;3738113;386851;2421530;208530;1449346;318818
038-01:11;3740139;388877;2423556;210556;1451715;321252
039-00:38;3745209;393947;2428626;215626;1456849;326633
040-01:17;3752514;401252;2435931;222931;1464452;334472
041-04:55;3755895;404633;2439312;226312;1467911;338174
042-04:10;3756925;405663;2440342;227342;1468972;339356
043-05:30;3759111;407849;2442528;229528;1471375;342096
044-05:20;3760127;408865;2443544;230544;1472518;343612
045-01:31;3763270;412008;2446687;233687;1475779;347077
046-04:39;3772314;421052;2455731;242731;1484859;356170
047-05:39;3781676;430414;2465093;252093;1494336;365920
048-01:49;3784801;433539;2468218;255218;1497855;369719
049-00:47;3785881;434619;2469298;256298;1499040;371063
050-02:25;3787983;436721;2471400;258400;1501203;373322
051-03:52;3790087;438825;2473504;260504;1503484;375696
052-03:10;3791269;440007;2474686;261686;1504879;377483
053-05:08;3796330;445068;2479747;266747;1510014;382912
054-02:39;3804511;453249;2487928;274928;1518500;391738
055-00:38;3806857;455595;2490274;277274;1521000;394463
056-04:41;3808080;456818;2491497;278497;1522228;396084
057-03:14;3810171;458909;2493588;280588;1524425;398366
058-05:17;3812372;461110;2495789;282789;1526943;401089
059-01:24;3814469;463207;2497886;284886;1529369;403911
060-00:24;3819711;468449;2503128;290128;1534923;409476
061-01:35;3827905;476643;2511322;298322;1543387;418018
062-01:37;3829201;477939;2512618;299618;1544818;419707
063-01:18;3830467;479205;2513884;300884;1546466;421558
064-04:11;3833788;482526;2517205;304205;1550121;425427
065-04:43;3835866;484604;2519283;306283;1552595;427991
066-04:05;3836980;485718;2520397;307397;1553722;429193
067-02:52;3842375;491113;2525792;312792;1559323;434938
068-04:18;3849765;498503;2533182;320182;1566918;442667
069-05:39;3853098;501836;2536515;323515;1570644;446698
070-00:57;3854143;502881;2537560;324560;1572038;448398
071-03:21;3856224;504962;2539641;326641;1574471;451052
072-03:58;3857317;506055;2540734;327734;1575829;452603
073-03:04;3859317;508055;2542734;329734;1578223;455097
074-02:35;3864386;513124;2547803;334803;1583495;460645
075-00:15;3871604;520342;2555021;342021;1590913;468269
076-05:43;3873811;522549;2557228;344228;1593439;470909
077-02:47;3874886;523624;2558303;345303;1594765;472454
078-04:08;3875977;524715;2559394;346394;1596144;474026
079-04:51;3878109;526847;2561526;348526;1598491;476457
080-00:00;3881290;530028;2564707;351707;1601853;480078
081-01:48;3885474;534212;2568891;355891;1606075;484611
082-04:42;3892576;541314;2575993;362993;1613304;491859
083-04:11;3893723;542461;2577140;364140;1614551;493490
084-01:23;3894900;543638;2578317;365317;1615934;495097
085-00:01;3897210;545948;2580627;367627;1618501;498006
086-04:45;3900586;549324;2584003;371003;1622066;501739
087-00:06;3902964;551702;2586381;373381;1624578;504569
088-01:12;3907071;555809;2590488;377488;1628772;508967
089-02:01;3913222;561960;2596639;383639;1635159;515665
090-01:52;3915233;563971;2598650;385650;1637226;517771
091-00:40;3917418;566156;2600835;387835;1639691;520294
092-01:39;3919583;568321;2603000;390000;1642154;522982
093-03:39;3920810;569548;2604227;391227;1643583;524798
094-02:51;3923119;571857;2606536;393536;1646070;527325
095-02:48;3927315;576053;2610732;397732;1650591;531908
096-01:55;3934539;583277;2617956;404956;1657914;539333
097-03:42;3937648;586386;2621065;408065;1661388;542997
098-02:32;3938729;587467;2622146;409146;1662785;544410
099-00:38;3940817;589555;2624234;411234;1664945;546783
100-00:44;3942201;590939;2625618;412618;1666354;548368
101-04:09;3944539;593277;2627956;414956;1668835;551182
102-00:52;3948711;597449;2632128;419128;1673330;555962
103-00:27;3953801;602539;2637218;424218;1678762;561534
104-03:34;3956084;604822;2639501;426501;1681066;564025
105-05:06;3957180;605918;2640597;427597;1682553;565611
106-04:12;3960420;609158;2643837;430837;1685868;569170
107-02:14;3962552;611290;2645969;432969;1688268;571581
108-01:52;3963705;612443;2647122;434122;1689502;572922
109-02:12;3968809;617547;2652226;439226;1694966;578597
110-02:55;3971051;619789;2654468;441468;1697399;581266
111-00:43;3978210;626948;2661627;448627;1704755;588726
112-00:14;3980453;629191;2663870;450870;1707313;591680
113-05:54;3982617;631355;2666034;453034;1709865;594548
114-05:56;3983762;632500;2667179;454179;1711328;596280
115-02:41;3985911;634649;2669328;456328;1713817;599074
116-03:04;3989225;637963;2672642;459642;1717165;602481
117-03:38;3997474;646212;2680891;467891;1725510;610887
118-02:14;3998758;647496;2682175;469175;1726971;612696
119-05:45;4000803;649541;2684220;471220;1729224;615330
120-04:34;4003929;652667;2687346;474346;1732543;618721
121-03:53;4006023;654761;2689440;476440;1734763;621273
122-04:44;4007228;655966;2690645;477645;1736019;622875
123-02:18;4012535;661273;2695952;482952;1741639;628792
124-02:08;4018644;667382;2702061;489061;1747975;635148
125-04:04;4019875;668613;2703292;490292;1749286;636697
126-00:27;4021899;670637;2705316;492316;1751424;639022
127-04:44;4024269;673007;2707686;494686;1754164;641914
128-03:07;4026302;675040;2709719;496719;1756517;644589
129-02:06;4027668;676406;2711085;498085;1758185;646299
130-03:49;4033782;682520;2717199;504199;1764545;653048
131-00:24;4041005;689743;2724422;511422;1771793;660482
132-03:32;4044125;692863;2727542;514542;1775125;664165
133-03:27;4046509;695247;2729926;516926;1777517;666844
134-00:49;4047741;696479;2731158;518158;1779062;668534
135-05:11;4050010;698748;2733427;520427;1781372;671047
136-05:46;4051069;699807;2734486;521486;1782797;672622
137-00:28;4055153;703891;2738570;525570;1787016;676890
138-01:08;4060203;708941;2743620;530620;1792246;682157
139-01:00;4062217;710955;2745634;532634;1794475;684648
140-02:14;4063470;712208;2746887;533887;1795772;685964
141-02:45;4064710;713448;2748127;535127;1797251;687515
142-02:03;4068090;716828;2751507;538507;1800651;691155
143-01:12;4069205;717943;2752622;539622;1801842;692579
144-05:04;4072564;721302;2755981;542981;1805552;696578
145-00:16;4077856;726594;2761273;548273;1810936;701974
146-01:20;4080169;728907;2763586;550586;1813580;704626
147-02:02;4081430;730168;2764847;551847;1815179;706467
148-04:40;4084532;733270;2767949;554949;1818334;709638
149-00:01;4088792;737530;2772209;559209;1822824;714469
150-02:23;4089961;738699;2773378;560378;1824332;716234
151-05:18;4094190;742928;2777607;564607;1828616;720875
152-00:23;4098585;747323;2782002;569002;1833088;725639
153-02:06;4100599;749337;2784016;571016;1835341;728174
154-02:15;4102613;751351;2786030;573030;1837618;730474
155-04:19;4104658;753396;2788075;575075;1839882;732775
156-04:58;4105907;754645;2789324;576324;1841293;734321
157-05:57;4108304;757042;2791721;578721;1843781;736841
158-02:44;4112615;761353;2796032;583032;1848123;741524
