BEP;DOMAIN;MdmBpmEventSubscriber;Ereignisse für das Verteilen der Daten im BPM-System bearbeiten
IMT;REST;calendars.history.empty.list;Es ist kein Verlauf für Kalender verfügbar.
IMT;REST;calendars.noCategoriesWithActiveCalendarsExist;Es sind keine Kategorien mit aktiven Kalender vorhanden.
IMT;REST;Calendars.pagingtoolbarbottom.itemsPerPage;Kalender pro Seite
IMT;REST;Calendars.pagingtoolbartop.displayMoreMsg;{0} - {1} von mehr als {2} Kalendern
IMT;REST;Calendars.pagingtoolbartop.displayMsg;{0} - {1} von {2} Kalendern
IMT;REST;Calendars.pagingtoolbartop.emptyMsg;Es sind keine aktiven Kalender vorhanden.
IMT;REST;calendars.selectCalendar;Kalender auswählen
IMT;REST;calendars.selectCategory;Kategorie auswählen
IMT;REST;channels.readingqualities.title;Ablesequalitäten
IMT;REST;customattributeset.timesliced.add.gap.text;Die Version konnte nicht hinzugefügt werden. Zwischen den Versionen gibt es Lücken.
IMT;REST;customattributeset.timesliced.add.gap.title;Das Hinzufügen der Version ist fehlgeschlagen.
IMT;REST;customattributeset.timesliced.clone.gap.text;Die Version konnte nicht geklont werden. Zwischen den Versionen gibt es Lücken.
IMT;REST;customattributeset.timesliced.clone.gap.title;Das Klonen der Version ist fehlgeschlagen.
IMT;REST;customattributeset.timesliced.edit.gap.text;Die Version konnte nicht bearbeitet werden. Zwischen den Versionen gibt es Lücken.
IMT;REST;customattributeset.timesliced.edit.gap.title;Das Bearbeiten der Version ist fehlgeschlagen.
IMT;REST;customattributesets.addattributesets;Benutzerdefinierte Attributesätze hinzufügen
IMT;REST;customattributesets.editlevels;Stufen bearbeiten
IMT;REST;customattributesets.multiselect.selected[0];Es wurden keine benutzerdefinierten Attributesätze ausgewählt.
IMT;REST;customattributesets.multiselect.selected[1];Es wurden {0} benutzerdefinierten Attributesatz ausgewählt.
IMT;REST;customattributesets.multiselect.selected[many];Es wurden {0} benutzerdefinierte Attributesätze ausgewählt.
IMT;REST;customattributesets.pagingtoolbarbottom.itemsPerPage;Benutzerdefinierte Attributesätze pro Seite
IMT;REST;customattributesets.pagingtoolbartop.displayMoreMsg;{0} - {1} von mehr als {2} benutzerdefinierten Attributesätzen
IMT;REST;customattributesets.pagingtoolbartop.displayMsg;{0} - {1} von {2} benutzerdefinierten Attributesätzen
IMT;REST;customattributesets.pagingtoolbartop.emptyMsg;Es sind keine benutzerdefinierten Attributesätze zur Anzeige verfügbar.
IMT;REST;customattributesets.timeSliced;In Zeitintervalle unterteilt
IMT;REST;customattributesets.versions;Versionen
IMT;REST;customattributesets.versions.add;Version hinzufügen
IMT;REST;customattributesets.versions.empty.list.item1;Es wurden noch keine Versionen hinzugefügt.
IMT;REST;customattributesets.versions.empty.title;Es wurden keine Versionen gefunden.
IMT;REST;customattributesets.versions.none;keine aktive Version
IMT;REST;customattributesets.versions.pagingtoolbartop.displayMoreMsg;{0} - {1} von mehr als {2} Versionen
IMT;REST;customattributesets.versions.pagingtoolbartop.displayMsg;{0} - {1} von {2} Versionen
IMT;REST;customattributesets.versions.pagingtoolbartop.emptyMsg;Es sind keine Versionen zur Anzeige verfügbar.
IMT;REST;customattributesets.viewlevels;Ebenen anzeigen
IMT;REST;customattributesetsversions.conflictedtoptext;Es sind unterschiedliche Versionen vorhanden.
IMT;REST;customattributesetsversions.overlappanelbottomtext;Die hier vorgenommenen Änderungen werden sich auf andere Versionen auswirken.
IMT;REST;customattributesonvaluesobjects.alignleft;Links ausrichten
